,trial_index,arm_name,trial_status,generation_method,power,x1,z1,x2,z2,x3,z3,x4,z4,fidelity
25,25,25_0,COMPLETED,BoTorch,11561677.222222222,639.3429305260989,755.28,755.28,755.28,755.28,112.23171562291132,755.28,253.09449737089506,les
26,26,26_0,COMPLETED,BoTorch,8862991.111111112,755.28,0.0,0.0,0.0,513.0635291923991,755.28,732.9135729573118,0.0,les
27,27,27_0,COMPLETED,BoTorch,10261424.444444444,311.6739146234921,755.28,730.9715927406097,755.28,755.28,81.15769960798163,755.28,0.0,les
28,28,28_0,COMPLETED,BoTorch,13438358.333333334,715.7261817232653,702.8771582993076,618.1596277844291,487.9250875499736,719.4712555490354,190.3261282740235,656.6355654096998,0.0,les
29,29,29_0,COMPLETED,BoTorch,11335426.666666666,732.1999664695439,755.28,755.28,755.28,734.3894219270618,428.1026847348286,755.28,0.0,les
30,30,30_0,COMPLETED,BoTorch,13194458.333333334,755.28,601.0217900396923,755.28,0.0,515.9258126078944,755.28,755.28,0.0,les
31,31,31_0,COMPLETED,BoTorch,9902852.777777778,730.5953984614853,755.28,755.28,746.2369412666415,696.3835598797888,61.57505379748889,755.28,0.0,les
32,32,32_0,COMPLETED,BoTorch,13717258.333333334,669.153527234481,755.28,755.28,11.282886055331838,728.5838309920484,208.63397395149926,755.28,0.0,les
33,33,33_0,COMPLETED,BoTorch,12938176.944444444,666.3478598246436,685.5651337218317,655.5547677572725,0.0,723.4238162291598,245.4585098455398,681.4894585612774,167.339455946354,les
34,34,34_0,COMPLETED,BoTorch,12657603.888888888,755.28,755.28,554.9528156666541,0.0,722.0423771377766,246.4978704552286,755.28,0.0,les
35,35,35_0,COMPLETED,BoTorch,10955951.666666666,684.2025824083082,112.93200979809502,755.28,0.0,722.4640247120716,242.19088209211637,623.7036500730372,0.0,les
36,36,36_0,COMPLETED,BoTorch,12807461.111111112,504.8084473125983,755.28,691.0095626492259,86.50865825217268,709.7058615603851,235.1741869676105,691.4644616949557,297.6242714946105,les
37,37,37_0,COMPLETED,BoTorch,13155738.888888888,755.28,755.28,654.8514591107336,0.0,749.5998045657885,230.01014164282458,627.8266869284191,125.8128502450257,les
38,38,38_0,COMPLETED,BoTorch,12191339.444444444,713.6904716833243,755.28,695.1247665668565,29.70324836655524,719.7711794995035,177.5773793450721,672.8767129068012,143.18277892166097,les
39,39,39_0,COMPLETED,BoTorch,13021966.666666666,755.28,490.0411498191267,755.28,0.0,504.1527616630279,682.2003385485049,755.28,0.0,les
40,40,40_0,COMPLETED,BoTorch,11517323.888888888,749.9084421457029,755.28,755.28,202.63564578129757,703.9646669865782,208.5885437116103,633.6332694936591,0.0,les
41,41,41_0,COMPLETED,BoTorch,12638077.222222222,581.2583108036072,755.28,607.4813868849983,0.0,742.6678383562237,176.7357523740142,660.330309687259,0.0,les
42,42,42_0,COMPLETED,BoTorch,13471316.666666666,755.28,755.28,716.2836933017379,150.5337949407137,725.7602036908565,188.72068652919782,755.28,310.4963820904155,les
43,43,43_0,COMPLETED,BoTorch,11756057.222222222,682.8120363581238,755.28,716.937864386974,167.99755646780227,754.8846863295919,263.5954851930287,754.0741572583694,79.31135844507133,les
44,44,44_0,COMPLETED,BoTorch,12357958.333333334,727.7115849231345,755.28,572.3867728801932,513.2739428350183,754.7985523769499,262.52634051526945,635.7580901315155,305.83586906719944,les
45,45,45_0,COMPLETED,BoTorch,12818670.0,623.3186685040988,755.28,755.28,68.7928137743616,755.28,273.06511350616614,755.28,755.28,les
46,46,46_0,COMPLETED,BoTorch,12843372.222222222,604.1286827209228,755.28,512.8144059169215,603.8534976135862,730.1476652221884,293.1916214634831,595.1579738735751,0.0,les
47,47,47_0,COMPLETED,BoTorch,12066469.722222222,755.28,755.28,642.2120458411969,358.70134344114086,755.28,260.5710862347523,702.4287611919589,0.0,les
48,48,48_0,COMPLETED,BoTorch,11767976.388888888,755.28,734.904980334399,740.7793744424977,176.91089318088905,751.8568155681868,196.08169962787886,755.28,469.0833866899428,les
49,49,49_0,COMPLETED,BoTorch,10136626.666666666,540.8789564507935,755.28,755.28,223.90194087005946,725.1482033037059,267.50121715869824,750.8384301525987,283.60049268573516,les
50,50,50_0,COMPLETED,BoTorch,12571015.555555556,522.9465918135761,755.28,755.28,0.0,731.9885695369151,264.60635993847615,755.28,755.28,les
51,51,51_0,COMPLETED,BoTorch,12864125.0,522.4590468796719,755.28,675.441266948582,502.2042766711479,717.0427390270245,277.32678450106806,713.4279175597376,0.0,les
52,52,52_0,COMPLETED,BoTorch,10446182.222222222,747.2915993430667,755.28,755.28,319.2161737712899,740.100786697482,237.65803796422674,674.3446885641055,755.28,les
53,53,53_0,COMPLETED,BoTorch,13342854.722222222,755.28,719.1076287738376,628.0588887486276,23.983709303226558,735.7961260814731,235.51790866887671,715.168197521529,312.30450052543273,les
54,54,54_0,COMPLETED,BoTorch,12366319.722222222,755.28,687.3713659544165,634.9454846213571,61.150161946066994,697.6398317174958,123.2293514474553,755.28,349.05534427618267,les
55,55,55_0,COMPLETED,BoTorch,13351638.888888888,742.7338318285035,755.28,755.28,0.0,750.1126044670664,374.14723181785797,755.28,0.0,les
56,56,56_0,COMPLETED,BoTorch,13741427.777777778,672.2670511132715,755.28,755.28,128.0720038137888,701.5861029279183,342.3053907281406,755.28,602.0890003825855,les
57,57,57_0,COMPLETED,BoTorch,13754391.666666666,564.1262018821196,755.28,755.28,130.25912181213548,711.1838095751318,0.0,755.28,374.529826415215,les
58,58,58_0,COMPLETED,BoTorch,11747015.0,678.9461902104235,622.6405480935282,632.6649349554419,561.6293787182043,709.0210251193678,120.79554562623976,650.41048917495,0.0,les
59,59,59_0,COMPLETED,BoTorch,13096142.777777778,594.7658461720356,725.3623789293266,564.2529314506077,437.8364354317206,718.4466752887738,163.89154418209523,673.9326477969905,0.0,les
60,60,60_0,COMPLETED,BoTorch,12423511.111111112,594.969930977978,755.28,579.7835836940111,523.9785999643348,701.3822370967315,389.2722099157189,599.6522515509565,0.0,les
61,61,61_0,COMPLETED,BoTorch,12754305.555555556,636.8822378488836,755.28,751.216416994619,102.3040733162893,715.2846358405285,203.56705012820768,755.28,0.0,les
62,62,62_0,COMPLETED,BoTorch,9407990.555555556,624.8230628917256,755.28,699.9077603308306,123.5523168725634,711.6767328948858,160.0726743492147,755.28,755.28,les
63,63,63_0,COMPLETED,BoTorch,12861650.0,284.3583854886879,736.3637095489439,755.28,0.0,755.28,251.04928808391995,755.28,0.0,les
64,64,64_0,COMPLETED,BoTorch,12960510.555555556,689.2561767217777,755.28,748.3903583071515,56.20162729060305,726.794232029282,355.8755738608341,755.28,692.3660070308954,les
65,65,65_0,COMPLETED,BoTorch,13735394.444444444,665.4821868460555,755.28,755.28,270.38196721235903,747.5889487267933,82.27554527540302,755.28,321.5289496414159,les
66,66,66_0,COMPLETED,BoTorch,13069994.166666666,755.28,0.0,755.28,64.52976206260779,433.1691506148775,670.3597696564688,755.28,0.0,les
67,67,67_0,COMPLETED,BoTorch,13276950.0,748.8264918385604,755.28,519.7507829990253,540.4666436035612,755.28,194.51783494321253,755.28,137.46535775281305,les
68,68,68_0,COMPLETED,BoTorch,13553022.222222222,427.47815469757484,755.28,755.28,223.70330096418337,711.1191404125129,25.083339720615623,755.28,359.8537785603389,les
69,69,69_0,COMPLETED,BoTorch,12259621.944444444,755.28,755.28,573.1794348714018,250.70380211768554,755.28,134.51106458698243,755.28,308.68397441089223,les
70,70,70_0,COMPLETED,BoTorch,14686977.777777778,755.28,755.28,755.28,184.4605171432622,755.28,21.534302171768022,467.5898784035589,353.461330002282,les
71,71,71_0,COMPLETED,BoTorch,13796861.111111112,755.28,755.28,723.0267318329794,19.9083746827298,678.2523239419645,305.22014977730834,650.8494684757073,556.1223048221993,les
72,72,72_0,COMPLETED,BoTorch,10952029.166666666,755.28,755.28,755.28,38.47507413206047,463.7785979608714,712.3269438402008,755.28,0.0,les
73,73,73_0,COMPLETED,BoTorch,13649709.166666666,330.8848319717093,755.28,755.28,64.58801308834674,690.1687395938085,327.983407627564,13.993500634062663,567.3812167669842,les
74,74,74_0,COMPLETED,BoTorch,14706238.333333334,755.28,755.28,755.28,142.7138136682455,755.28,76.657457373258,348.07767681905096,332.7392061776112,les
75,75,75_0,COMPLETED,BoTorch,14446113.888888888,755.28,755.28,755.28,177.28316399137373,755.28,14.585508884000726,755.28,310.7203040932884,les
76,76,76_0,COMPLETED,BoTorch,13732783.333333334,755.28,755.28,755.28,99.30695920745698,598.9835006805446,348.79581593542935,755.28,535.8420580693062,les
77,77,77_0,COMPLETED,BoTorch,14714231.111111112,755.28,755.28,755.28,191.99464825654817,716.4988034919726,46.63241434697534,20.523853254775734,340.19510326939496,les
78,78,78_0,COMPLETED,BoTorch,14178891.666666666,755.28,755.28,755.28,13.046596267658261,657.6451255671246,277.33843271699294,0.0,403.3433700839065,les
79,79,79_0,COMPLETED,BoTorch,13849038.333333334,755.28,755.28,584.9425812333741,79.72075058910497,665.2482383080231,365.65210364312617,0.0,506.8342483943637,les
80,80,80_0,COMPLETED,BoTorch,13687122.222222222,752.0641191844965,660.9823950282424,755.28,46.22019070772915,669.621319183369,361.5649618283169,755.28,500.6976068682,les
81,81,81_0,COMPLETED,BoTorch,10605498.888888888,402.35511274710854,69.77506206551742,755.28,0.0,415.2363695422185,755.28,755.28,0.0,les
82,82,82_0,COMPLETED,BoTorch,12219026.666666666,755.28,658.8053032950089,755.28,0.0,755.28,263.87755370683567,0.0,0.0,les
83,83,83_0,COMPLETED,BoTorch,14312199.166666666,755.28,755.28,755.28,170.6009591487143,740.7931580396545,54.219474660034166,0.0,342.661251208488,les
84,84,84_0,COMPLETED,BoTorch,14368297.222222222,755.28,755.28,755.28,107.65900892166907,755.28,43.668419640600376,755.28,351.1580317169315,les
85,85,85_0,COMPLETED,BoTorch,13486403.333333334,755.28,755.28,755.28,38.2112050135318,674.0009939278442,376.00383381510454,755.28,468.8068872505961,les
86,86,86_0,COMPLETED,BoTorch,14264951.944444444,755.28,755.28,755.28,82.21297685575114,670.0822321585017,347.38951152791464,0.0,490.00481036572484,les
87,87,87_0,COMPLETED,BoTorch,12704917.222222222,480.72908058093753,727.1085624065319,639.0326822235544,0.0,622.7820102258439,332.13668946937725,755.28,453.534941015178,les
88,88,88_0,COMPLETED,BoTorch,14382953.055555556,755.28,755.28,755.28,189.48041648770555,707.1207836735534,55.50670057683431,393.77723509033126,336.47911558966655,les
89,89,89_0,COMPLETED,BoTorch,12293249.444444444,755.28,755.28,755.28,176.19744154439664,667.1237203417576,104.29265599703008,191.24698793680318,364.26129203629654,les
90,90,90_0,COMPLETED,BoTorch,13188929.722222222,755.28,755.28,755.28,251.7464369980814,690.6934915861835,7.310925536447963,260.4689953831846,313.3413185985063,les
91,91,91_0,COMPLETED,BoTorch,12867488.333333334,742.0837053293332,668.0054329451857,755.28,121.40229581325977,634.0156284651463,340.5884412377184,106.02697452039982,591.7063753836007,les
92,92,92_0,COMPLETED,BoTorch,14433307.5,755.28,755.28,755.28,211.72201257411697,670.8495194920819,50.30464555169836,425.36326219862514,357.3707862331515,les
93,93,93_0,COMPLETED,BoTorch,11874636.111111112,727.2052244847833,76.87924156811741,755.28,0.0,551.5769976275199,697.2778222565684,755.28,0.0,les
94,94,94_0,COMPLETED,BoTorch,13727265.0,755.28,755.0772332549205,754.7622616318591,131.5475954559935,674.3392729014477,28.105024932515633,0.0,311.0578838842374,les
95,95,95_0,COMPLETED,BoTorch,11114973.333333334,755.28,744.807017283402,715.48048767336,74.8705416684398,755.28,89.57086517864632,755.28,223.822405067501,les
96,96,96_0,COMPLETED,BoTorch,13516386.944444444,755.28,586.5045650969612,755.28,133.02571587760167,674.915310427053,28.059535527639245,0.0,311.7502234253047,les
97,97,97_0,COMPLETED,BoTorch,14716975.0,755.28,755.28,755.28,203.8153266273449,665.3167541303262,40.293765843523076,0.0,442.1072720143975,les
98,98,98_0,COMPLETED,BoTorch,14654894.444444444,755.28,755.28,755.28,206.2125723722865,755.28,59.57019162958023,434.0095026966059,397.2130235791716,les
99,99,99_0,COMPLETED,BoTorch,14676975.555555556,755.28,755.28,755.28,187.9416946969427,697.1341046423796,41.533838526673584,211.28339816496765,443.48676471912825,les
100,100,100_0,COMPLETED,BoTorch,13232160.555555556,755.28,755.28,755.28,325.47695195367834,687.8431511986842,49.545037178757724,0.0,396.0528267279879,les
101,101,101_0,COMPLETED,BoTorch,14154250.0,755.28,755.28,491.6473319101801,225.47421322117606,692.4537951214244,43.43175218729518,105.18385155641317,418.14203389332016,les
102,102,102_0,COMPLETED,BoTorch,14400950.0,755.28,755.28,755.28,188.4839317499642,640.4067565714536,33.25603798895585,498.09886003458473,485.00743354348884,les
103,103,103_0,COMPLETED,BoTorch,14675948.888888888,755.28,755.28,755.28,175.87150327704316,677.7715730020178,35.413619901652176,165.113195533154,409.499271702293,les
104,104,104_0,COMPLETED,BoTorch,13974508.333333334,373.9521263589233,755.28,755.28,168.39198044172863,755.28,54.976619077180644,452.4498119680134,351.06135440782947,les
105,105,105_0,COMPLETED,BoTorch,13818368.333333334,323.81360626039094,755.28,755.28,174.4847120663994,666.7621496887907,33.84913184269709,199.14724901698145,420.2677012462366,les
106,106,106_0,COMPLETED,BoTorch,13706381.666666666,755.28,755.28,606.0341383454869,0.0,691.2920465378747,315.6208095396297,106.53705859622573,442.9718416997437,les
107,107,107_0,COMPLETED,BoTorch,14190808.333333334,755.28,508.6741454158869,755.28,177.15462317835818,755.28,52.92114742721865,508.47669106887867,353.78624927549424,les
108,108,108_0,COMPLETED,BoTorch,14663483.333333334,755.28,755.28,755.28,143.12407393249288,755.28,45.06066307050287,492.11486577618257,377.7975173976602,les
109,109,109_0,COMPLETED,BoTorch,14121994.444444444,755.28,755.28,755.28,241.6251228013533,639.6403971187851,58.2523323160112,755.28,393.28443436013214,les
110,110,110_0,COMPLETED,BoTorch,12403851.111111112,407.90519329555946,755.28,755.28,44.27224025944121,648.2823429473756,331.16387947093665,0.0,379.3249751082424,les
111,111,111_0,COMPLETED,BoTorch,14863926.944444444,755.28,755.28,755.28,187.01685060515288,697.8086822892496,28.62211840571038,0.0,432.0747008167681,les
112,112,112_0,COMPLETED,BoTorch,14638944.166666666,755.28,733.501539610812,755.28,177.84763835789877,755.28,77.32348653447238,379.95213781894284,489.4322854675994,les
113,113,113_0,COMPLETED,BoTorch,14305100.0,755.28,649.1203053829665,755.28,136.40130223432743,755.28,12.174371000167989,755.28,417.03768782442717,les
114,114,114_0,COMPLETED,BoTorch,14373369.444444444,755.28,729.7249939251101,755.28,137.79885214922615,755.28,90.55954443836823,712.0034158118991,416.73795861366784,les
115,115,115_0,COMPLETED,BoTorch,14687108.055555556,755.28,755.28,755.28,125.83713533825737,755.28,100.24575162875381,322.3306644224342,417.9059896853087,les
116,116,116_0,COMPLETED,BoTorch,13761476.111111112,755.28,755.28,419.24783691169097,0.0,680.9273780249719,253.95765505871114,0.0,482.88056537509834,les
117,117,117_0,COMPLETED,BoTorch,13242000.0,755.28,566.1051057359266,755.28,0.0,695.8150938535154,259.8635539669616,0.0,473.55870784838,les
118,118,118_0,COMPLETED,BoTorch,14066128.611111112,755.28,755.28,755.28,106.48925082935082,716.3672746836055,357.3628701061781,108.09443029613858,477.6781607993123,les
119,119,119_0,COMPLETED,BoTorch,14220257.222222222,755.28,649.5614921030937,755.28,221.11379041148516,606.5084522983599,48.15255287240908,373.5175764955209,415.19986032825153,les
120,120,120_0,COMPLETED,BoTorch,14869605.277777778,755.28,755.28,755.28,113.91043909665042,755.28,87.4333302351215,84.6666745612115,510.1938791330592,les
121,121,121_0,COMPLETED,BoTorch,14667957.5,755.28,687.3193683595429,755.28,178.65959534636698,755.28,86.86859878347978,327.62851380993857,395.5148627765885,les
122,122,122_0,COMPLETED,BoTorch,14062491.666666666,755.28,755.28,751.8064425039638,0.0,637.3004506026452,250.1087707240986,450.2828666535766,447.28619510274063,les
123,123,123_0,COMPLETED,BoTorch,14800944.722222222,755.28,755.28,755.28,107.77257861427495,755.28,86.58814648100969,260.094023530637,441.42842734995605,les
124,124,124_0,COMPLETED,BoTorch,14342505.277777778,755.28,755.28,755.28,6.632896345061834,755.28,350.136234023043,0.0,531.9043048752346,les
125,125,125_0,COMPLETED,BoTorch,14363810.277777778,755.28,755.28,755.28,224.21209325808638,755.28,32.642347229589376,0.0,336.88688167392314,les
126,126,126_0,COMPLETED,BoTorch,13163380.555555556,755.28,755.28,180.1253480774403,0.0,723.1315006186014,280.29593989942293,456.25769340953497,465.1918271748627,les
127,127,127_0,COMPLETED,BoTorch,10289079.444444444,755.28,755.28,311.1730986744676,90.74606666534501,755.28,91.00591351123317,221.7102653729332,452.61078829205314,les
128,128,128_0,COMPLETED,BoTorch,14843584.722222222,755.28,751.2738486190572,755.28,134.96135978539584,755.28,63.81046707149719,77.89096428253411,585.6386827620438,les
129,129,129_0,COMPLETED,BoTorch,12851406.666666666,755.28,543.5708541581821,755.28,113.88845680971599,755.28,78.6087579936387,128.6998823916422,562.4920930815886,les
130,130,130_0,COMPLETED,BoTorch,14622665.277777778,755.28,755.28,686.873657739299,214.98180002198745,690.3943735984889,33.64428350656857,0.0,379.702802330702,les
131,131,131_0,COMPLETED,BoTorch,13925594.722222222,755.28,755.28,563.0210792731799,57.105916917242695,752.1692353829624,322.02983850373147,219.49132314287453,586.976440965622,les
132,132,132_0,COMPLETED,BoTorch,14045412.777777778,755.28,755.28,619.208132033369,0.0,664.7871882190103,223.30377329923272,103.64997814840513,351.70190659257224,les
133,133,133_0,COMPLETED,BoTorch,14369019.166666666,755.28,755.28,731.2302765768417,156.81473714863245,698.3178877065681,33.74945923625091,0.0,559.9059734547899,les
134,134,134_0,COMPLETED,BoTorch,13760625.0,755.28,748.3909922215964,469.32508043683237,207.90710848123157,626.0103639687783,48.10149976750576,472.7820194089463,444.47425876207905,les
135,135,135_0,COMPLETED,BoTorch,12749776.666666666,755.28,642.0859447664018,755.28,251.9137013174153,755.28,54.06276674974882,311.4628035280653,254.31971634728018,les
136,136,136_0,COMPLETED,BoTorch,14185515.277777778,755.28,755.28,755.28,0.0,704.7819819674538,356.46315216758046,88.81563414143824,557.4906595876488,les
137,137,137_0,COMPLETED,BoTorch,14290515.277777778,755.28,755.28,524.5683221754383,201.42081055670323,697.5891537272036,22.11789264898905,0.0,578.0611403516212,les
138,138,138_0,COMPLETED,BoTorch,14185072.222222222,755.28,666.835574170652,755.28,191.80521182529662,705.972030718942,53.205104112993624,647.4055278931552,405.35608536657696,les
139,139,139_0,COMPLETED,BoTorch,14821985.833333334,755.28,755.28,755.28,185.0068122609711,755.28,65.63050974543191,112.91630320368988,485.7303969776542,les
140,140,140_0,COMPLETED,BoTorch,14260814.722222222,456.4134387381927,755.28,755.28,186.57826492930496,755.28,75.27635863371262,82.63596117780311,534.6043873248484,les
141,141,141_0,COMPLETED,BoTorch,14345273.611111112,755.28,755.28,738.4213662025247,31.659463777034627,707.924461685751,251.5309843046273,219.30445457341494,501.1342251797709,les
142,142,142_0,COMPLETED,BoTorch,14115255.555555556,755.28,638.9763636376006,755.28,175.35247816835556,617.9514286807779,25.337155760040922,576.87104702151,342.2076389069896,les
143,143,143_0,COMPLETED,BoTorch,12763965.555555556,755.28,678.4870463208842,755.28,0.0,752.584643291808,410.7258710907235,427.6049475630944,383.34313690107757,les
144,144,144_0,COMPLETED,BoTorch,14783103.333333334,755.28,671.9280018628393,755.28,204.39439756784319,709.3983994159133,32.30806698258743,0.0,413.5474319773198,les
145,145,145_0,COMPLETED,BoTorch,14096069.722222222,755.28,673.2817514718025,682.5524744445546,36.08662944882347,623.6334983078169,199.1633821790456,0.0,539.5201532353145,les
146,146,146_0,COMPLETED,BoTorch,14964734.722222222,755.28,755.28,755.28,113.15059588088589,755.28,52.91841046204816,0.0,508.5044821365882,les
147,147,147_0,COMPLETED,BoTorch,13363739.166666666,755.28,638.0610690300584,570.2263917798213,192.37811819253108,755.28,57.21450933004611,0.0,540.3249177368493,les
148,148,148_0,COMPLETED,BoTorch,14498327.777777778,755.28,717.6628616682896,755.28,189.41893235957275,652.5926361774466,5.622894608656334,50.514865359660305,325.16796120368525,les
149,149,149_0,COMPLETED,BoTorch,14615952.777777778,755.28,755.28,755.28,108.76833350172434,755.28,47.4510975379783,427.0700847601389,580.7567127135992,les
150,150,150_0,COMPLETED,BoTorch,10708432.5,755.28,649.4094578428183,755.28,149.95908003710983,755.28,152.1977789214628,384.35022739881316,108.15608556648569,les
151,151,151_0,COMPLETED,BoTorch,14646453.611111112,755.28,755.28,755.28,66.96383024517223,655.8438277919383,234.68771061898127,0.0,467.2459407507825,les
152,152,152_0,COMPLETED,BoTorch,11492068.611111112,755.28,755.28,755.28,81.7617246262475,669.3303036203788,61.032317031894905,199.6976158460812,565.1403781900581,les
153,153,153_0,COMPLETED,BoTorch,14369925.277777778,755.28,755.28,688.5082956927482,268.90514268279503,656.0823399223398,85.29107741021154,0.0,475.11414539421156,les
154,154,154_0,COMPLETED,BoTorch,14841820.0,755.28,755.28,755.28,158.88046997604042,755.28,41.17909716180005,190.29543752541673,545.2796431472663,les
155,155,155_0,COMPLETED,BoTorch,14463673.888888888,755.28,755.28,708.4488776731755,38.00763460895882,616.3411704954613,239.60354793093302,0.0,429.68994496147377,les
156,156,156_0,COMPLETED,BoTorch,13436584.166666666,755.28,755.28,755.28,96.50229779974912,620.3630347340965,194.19360158846817,0.0,354.8368767615464,les
157,157,157_0,COMPLETED,BoTorch,14675908.333333334,755.28,755.28,755.28,194.90136090125895,746.1919153722016,14.97502303387708,324.72712036611983,563.0873480396131,les
158,158,158_0,COMPLETED,BoTorch,13454777.777777778,755.28,755.28,484.84779716801023,289.8169916911734,663.8111360980448,72.26166410381151,755.28,463.7043393919773,les
159,159,159_0,COMPLETED,BoTorch,14159613.888888888,755.28,755.28,555.813065639576,53.087033637617836,662.5346539248803,235.67448300472108,0.0,534.2052005212017,les
160,160,160_0,COMPLETED,BoTorch,14333546.944444444,755.28,755.28,755.28,53.00294717424223,641.8214872918298,255.92774454890022,0.0,612.0116889041867,les
161,161,161_0,COMPLETED,BoTorch,14814179.444444444,716.0623214478835,718.7000142129306,755.28,150.3161458697173,755.28,14.88111254143421,252.5334024656432,402.6085938905566,les
162,162,162_0,COMPLETED,BoTorch,13573352.777777778,755.28,755.28,755.28,297.40178645387806,645.7164985296318,91.38443361692325,755.28,324.6038034545878,les
163,163,163_0,COMPLETED,BoTorch,13532395.833333334,755.28,755.28,755.28,254.89946238955227,582.3800947473546,56.59270899347263,465.35678556543655,651.4550069386288,les
164,164,164_0,COMPLETED,BoTorch,14681348.611111112,747.0148985248961,755.28,755.28,194.34924112041182,714.5990655597805,5.257192763848458,95.81031560460669,430.60963385482177,les
165,165,165_0,COMPLETED,BoTorch,14732566.944444444,755.28,755.28,755.28,235.5225651573699,735.5345387447516,80.27191638704794,0.0,447.0031425637602,les
166,166,166_0,COMPLETED,BoTorch,14888049.444444444,755.28,755.28,755.28,161.18400917426504,755.28,0.0,161.5257174145503,521.8209032779436,les
167,167,167_0,COMPLETED,BoTorch,14243774.722222222,755.28,647.1858587242011,755.28,181.7059467072709,732.6263173267272,0.0,135.87440841482186,294.3737501914323,les
168,168,168_0,COMPLETED,BoTorch,13030266.666666666,547.9773155920807,710.8785555904566,682.6316773283235,561.3013084828316,697.771921512772,235.580267265171,591.6731478550745,0.0,les
